date,borough,total_trips
2025-01-01,Bronx,125
2025-01-02,Bronx,233
2025-01-03,Bronx,235
2025-01-04,Bronx,163
2025-01-05,Bronx,141
2025-01-06,Bronx,173
2025-01-07,Bronx,200
2025-01-08,Bronx,176
2025-01-09,Bronx,184
2025-01-10,Bronx,198
2025-01-11,Bronx,158
2025-01-12,Bronx,147
2025-01-13,Bronx,227
2025-01-14,Bronx,235
2025-01-15,Bronx,274
2025-01-16,Bronx,261
2025-01-17,Bronx,213
2025-01-18,Bronx,190
2025-01-19,Bronx,146
2025-01-20,Bronx,81
2025-01-21,Bronx,233
2025-01-22,Bronx,219
2025-01-23,Bronx,292
2025-01-24,Bronx,248
2025-01-25,Bronx,173
2025-01-26,Bronx,160
2025-01-27,Bronx,277
2025-01-28,Bronx,261
2025-01-29,Bronx,244
2025-01-30,Bronx,240
2025-01-31,Bronx,271
2025-02-01,Bronx,164
2025-02-02,Bronx,171
2025-02-03,Bronx,247
2025-02-04,Bronx,227
2025-02-05,Bronx,259
2025-02-06,Bronx,202
2025-02-07,Bronx,281
2025-02-08,Bronx,151
2025-02-09,Bronx,107
2025-02-10,Bronx,249
2025-02-11,Bronx,237
2025-02-12,Bronx,233
2025-02-13,Bronx,251
2025-02-14,Bronx,232
2025-02-15,Bronx,171
2025-02-16,Bronx,113
2025-02-17,Bronx,98
2025-02-18,Bronx,251
2025-02-19,Bronx,251
2025-02-20,Bronx,274
2025-02-21,Bronx,269
2025-02-22,Bronx,192
2025-02-23,Bronx,168
2025-02-24,Bronx,248
2025-02-25,Bronx,283
2025-02-26,Bronx,283
2025-02-27,Bronx,259
2025-02-28,Bronx,308
2025-03-01,Bronx,179
2025-03-02,Bronx,175
2025-03-03,Bronx,238
2025-03-04,Bronx,302
2025-03-05,Bronx,210
2025-03-06,Bronx,296
2025-03-07,Bronx,263
2025-03-08,Bronx,177
2025-03-09,Bronx,145
2025-03-10,Bronx,271
2025-03-11,Bronx,232
2025-03-12,Bronx,228
2025-03-13,Bronx,248
2025-03-14,Bronx,312
2025-03-15,Bronx,178
2025-03-16,Bronx,148
2025-03-17,Bronx,248
2025-03-18,Bronx,286
2025-03-19,Bronx,295
2025-03-20,Bronx,286
2025-03-21,Bronx,308
2025-03-22,Bronx,204
2025-03-23,Bronx,147
2025-03-24,Bronx,241
2025-03-25,Bronx,275
2025-03-26,Bronx,281
2025-03-27,Bronx,305
2025-03-28,Bronx,266
2025-03-29,Bronx,196
2025-03-30,Bronx,145
2025-03-31,Bronx,289
2025-04-01,Bronx,263
2025-04-02,Bronx,278
2025-04-03,Bronx,297
2025-04-04,Bronx,314
2025-04-05,Bronx,184
2025-04-06,Bronx,154
2025-04-07,Bronx,217
2025-04-08,Bronx,290
2025-04-09,Bronx,254
2025-04-10,Bronx,298
2025-04-11,Bronx,311
2025-04-12,Bronx,153
2025-04-13,Bronx,211
2025-04-14,Bronx,333
2025-04-15,Bronx,244
2025-04-16,Bronx,265
2025-04-17,Bronx,280
2025-04-18,Bronx,227
2025-04-19,Bronx,186
2025-04-20,Bronx,176
2025-04-21,Bronx,285
2025-04-22,Bronx,285
2025-04-23,Bronx,304
2025-04-24,Bronx,282
2025-04-25,Bronx,367
2025-04-26,Bronx,207
2025-04-27,Bronx,172
2025-04-28,Bronx,223
2025-04-29,Bronx,314
2025-04-30,Bronx,308
2025-05-01,Bronx,318
2025-05-02,Bronx,377
2025-05-03,Bronx,187
2025-05-04,Bronx,138
2025-05-05,Bronx,261
2025-05-06,Bronx,266
2025-05-07,Bronx,247
2025-05-08,Bronx,311
2025-05-09,Bronx,277
2025-05-10,Bronx,200
2025-05-11,Bronx,189
2025-05-12,Bronx,238
2025-05-13,Bronx,269
2025-05-14,Bronx,241
2025-05-15,Bronx,291
2025-05-16,Bronx,289
2025-05-17,Bronx,198
2025-05-18,Bronx,208
2025-05-19,Bronx,238
2025-05-20,Bronx,287
2025-05-21,Bronx,293
2025-05-22,Bronx,286
2025-05-23,Bronx,301
2025-05-24,Bronx,180
2025-05-25,Bronx,234
2025-05-26,Bronx,103
2025-05-27,Bronx,325
2025-05-28,Bronx,276
2025-05-29,Bronx,285
2025-05-30,Bronx,271
2025-05-31,Bronx,171
2025-06-01,Bronx,194
2025-06-02,Bronx,263
2025-06-03,Bronx,284
2025-06-04,Bronx,319
2025-06-05,Bronx,330
2025-06-06,Bronx,345
2025-06-07,Bronx,192
2025-06-08,Bronx,213
2025-06-09,Bronx,244
2025-06-10,Bronx,299
2025-06-11,Bronx,289
