date,borough,actual_trips,forecast_trips,lower_ci,upper_ci,split,model_name
2025-12-02,Bronx,774,788,,,backtest,ridge_calendar_lags_borough
2025-12-03,Bronx,778,795,,,backtest,ridge_calendar_lags_borough
2025-12-04,Bronx,851,704,,,backtest,ridge_calendar_lags_borough
2025-12-05,Bronx,879,669,,,backtest,ridge_calendar_lags_borough
2025-12-06,Bronx,372,553,,,backtest,ridge_calendar_lags_borough
2025-12-07,Bronx,357,529,,,backtest,ridge_calendar_lags_borough
2025-12-08,Bronx,829,832,,,backtest,ridge_calendar_lags_borough
2025-12-09,Bronx,813,845,,,backtest,ridge_calendar_lags_borough
2025-12-10,Bronx,798,877,,,backtest,ridge_calendar_lags_borough
2025-12-11,Bronx,836,778,,,backtest,ridge_calendar_lags_borough
2025-12-12,Bronx,874,687,,,backtest,ridge_calendar_lags_borough
2025-12-13,Bronx,346,517,,,backtest,ridge_calendar_lags_borough
2025-12-14,Bronx,283,489,,,backtest,ridge_calendar_lags_borough
2025-12-15,Bronx,764,800,,,backtest,ridge_calendar_lags_borough
2025-12-16,Bronx,773,798,,,backtest,ridge_calendar_lags_borough
2025-12-17,Bronx,786,799,,,backtest,ridge_calendar_lags_borough
2025-12-18,Bronx,817,822,,,backtest,ridge_calendar_lags_borough
2025-12-19,Bronx,831,837,,,backtest,ridge_calendar_lags_borough
2025-12-20,Bronx,391,496,,,backtest,ridge_calendar_lags_borough
2025-12-21,Bronx,341,470,,,backtest,ridge_calendar_lags_borough
2025-12-22,Bronx,839,793,,,backtest,ridge_calendar_lags_borough
2025-12-23,Bronx,829,814,,,backtest,ridge_calendar_lags_borough
2025-12-24,Bronx,432,823,,,backtest,ridge_calendar_lags_borough
2025-12-25,Bronx,261,823,,,backtest,ridge_calendar_lags_borough
2025-12-26,Bronx,430,816,,,backtest,ridge_calendar_lags_borough
2025-12-27,Bronx,186,477,,,backtest,ridge_calendar_lags_borough
2025-12-28,Bronx,309,426,,,backtest,ridge_calendar_lags_borough
2025-12-29,Bronx,611,484,,,backtest,ridge_calendar_lags_borough
2025-12-30,Bronx,633,490,,,backtest,ridge_calendar_lags_borough
2025-12-31,Bronx,552,401,,,backtest,ridge_calendar_lags_borough
2026-01-01,Bronx,,472,,,future,ridge_calendar_lags_borough
2026-01-02,Bronx,,543,,,future,ridge_calendar_lags_borough
2026-01-03,Bronx,,285,,,future,ridge_calendar_lags_borough
2026-01-04,Bronx,,298,,,future,ridge_calendar_lags_borough
2026-01-05,Bronx,,599,,,future,ridge_calendar_lags_borough
2026-01-06,Bronx,,621,,,future,ridge_calendar_lags_borough
2026-01-07,Bronx,,479,,,future,ridge_calendar_lags_borough
2026-01-08,Bronx,,395,,,future,ridge_calendar_lags_borough
2026-01-09,Bronx,,459,,,future,ridge_calendar_lags_borough
2026-01-10,Bronx,,236,,,future,ridge_calendar_lags_borough
2026-01-11,Bronx,,265,,,future,ridge_calendar_lags_borough
2026-01-12,Bronx,,501,,,future,ridge_calendar_lags_borough
2026-01-13,Bronx,,524,,,future,ridge_calendar_lags_borough
2026-01-14,Bronx,,459,,,future,ridge_calendar_lags_borough
2026-01-15,Bronx,,411,,,future,ridge_calendar_lags_borough
2026-01-16,Bronx,,455,,,future,ridge_calendar_lags_borough
2026-01-17,Bronx,,245,,,future,ridge_calendar_lags_borough
2026-01-18,Bronx,,249,,,future,ridge_calendar_lags_borough
2026-01-19,Bronx,,472,,,future,ridge_calendar_lags_borough
2026-01-20,Bronx,,501,,,future,ridge_calendar_lags_borough
2026-01-21,Bronx,,440,,,future,ridge_calendar_lags_borough
2026-01-22,Bronx,,397,,,future,ridge_calendar_lags_borough
2026-01-23,Bronx,,431,,,future,ridge_calendar_lags_borough
2026-01-24,Bronx,,231,,,future,ridge_calendar_lags_borough
2026-01-25,Bronx,,232,,,future,ridge_calendar_lags_borough
2026-01-26,Bronx,,432,,,future,ridge_calendar_lags_borough
2026-01-27,Bronx,,460,,,future,ridge_calendar_lags_borough
2026-01-28,Bronx,,421,,,future,ridge_calendar_lags_borough
2026-01-29,Bronx,,391,,,future,ridge_calendar_lags_borough
2026-01-30,Bronx,,417,,,future,ridge_calendar_lags_borough
2025-12-02,Brooklyn,1901,1789,,,backtest,ridge_calendar_lags_borough
2025-12-03,Brooklyn,2101,1835,,,backtest,ridge_calendar_lags_borough
2025-12-04,Brooklyn,2131,1871,,,backtest,ridge_calendar_lags_borough
2025-12-05,Brooklyn,1967,2035,,,backtest,ridge_calendar_lags_borough
2025-12-06,Brooklyn,1276,1862,,,backtest,ridge_calendar_lags_borough
2025-12-07,Brooklyn,1373,1954,,,backtest,ridge_calendar_lags_borough
2025-12-08,Brooklyn,1950,2087,,,backtest,ridge_calendar_lags_borough
2025-12-09,Brooklyn,1915,2173,,,backtest,ridge_calendar_lags_borough
2025-12-10,Brooklyn,2098,2190,,,backtest,ridge_calendar_lags_borough
2025-12-11,Brooklyn,2018,2058,,,backtest,ridge_calendar_lags_borough
2025-12-12,Brooklyn,2017,1967,,,backtest,ridge_calendar_lags_borough
2025-12-13,Brooklyn,1356,1770,,,backtest,ridge_calendar_lags_borough
2025-12-14,Brooklyn,997,1832,,,backtest,ridge_calendar_lags_borough
2025-12-15,Brooklyn,1746,1929,,,backtest,ridge_calendar_lags_borough
2025-12-16,Brooklyn,1857,1982,,,backtest,ridge_calendar_lags_borough
2025-12-17,Brooklyn,2078,2040,,,backtest,ridge_calendar_lags_borough
2025-12-18,Brooklyn,2081,2035,,,backtest,ridge_calendar_lags_borough
2025-12-19,Brooklyn,1805,2039,,,backtest,ridge_calendar_lags_borough
2025-12-20,Brooklyn,1211,1733,,,backtest,ridge_calendar_lags_borough
2025-12-21,Brooklyn,1274,1792,,,backtest,ridge_calendar_lags_borough
2025-12-22,Brooklyn,1974,1949,,,backtest,ridge_calendar_lags_borough
2025-12-23,Brooklyn,1747,2042,,,backtest,ridge_calendar_lags_borough
2025-12-24,Brooklyn,1338,2096,,,backtest,ridge_calendar_lags_borough
2025-12-25,Brooklyn,695,2010,,,backtest,ridge_calendar_lags_borough
2025-12-26,Brooklyn,989,1920,,,backtest,ridge_calendar_lags_borough
2025-12-27,Brooklyn,524,1580,,,backtest,ridge_calendar_lags_borough
2025-12-28,Brooklyn,869,1517,,,backtest,ridge_calendar_lags_borough
2025-12-29,Brooklyn,1511,880,,,backtest,ridge_calendar_lags_borough
2025-12-30,Brooklyn,1596,927,,,backtest,ridge_calendar_lags_borough
2025-12-31,Brooklyn,1935,1009,,,backtest,ridge_calendar_lags_borough
2026-01-01,Brooklyn,,1437,,,future,ridge_calendar_lags_borough
2026-01-02,Brooklyn,,1481,,,future,ridge_calendar_lags_borough
2026-01-03,Brooklyn,,1186,,,future,ridge_calendar_lags_borough
2026-01-04,Brooklyn,,1330,,,future,ridge_calendar_lags_borough
2026-01-05,Brooklyn,,1670,,,future,ridge_calendar_lags_borough
2026-01-06,Brooklyn,,1686,,,future,ridge_calendar_lags_borough
2026-01-07,Brooklyn,,1623,,,future,ridge_calendar_lags_borough
2026-01-08,Brooklyn,,1360,,,future,ridge_calendar_lags_borough
2026-01-09,Brooklyn,,1434,,,future,ridge_calendar_lags_borough
2026-01-10,Brooklyn,,1098,,,future,ridge_calendar_lags_borough
2026-01-11,Brooklyn,,1214,,,future,ridge_calendar_lags_borough
2026-01-12,Brooklyn,,1455,,,future,ridge_calendar_lags_borough
2026-01-13,Brooklyn,,1506,,,future,ridge_calendar_lags_borough
2026-01-14,Brooklyn,,1613,,,future,ridge_calendar_lags_borough
2026-01-15,Brooklyn,,1443,,,future,ridge_calendar_lags_borough
2026-01-16,Brooklyn,,1480,,,future,ridge_calendar_lags_borough
2026-01-17,Brooklyn,,1211,,,future,ridge_calendar_lags_borough
2026-01-18,Brooklyn,,1304,,,future,ridge_calendar_lags_borough
2026-01-19,Brooklyn,,1491,,,future,ridge_calendar_lags_borough
2026-01-20,Brooklyn,,1557,,,future,ridge_calendar_lags_borough
2026-01-21,Brooklyn,,1583,,,future,ridge_calendar_lags_borough
2026-01-22,Brooklyn,,1474,,,future,ridge_calendar_lags_borough
2026-01-23,Brooklyn,,1510,,,future,ridge_calendar_lags_borough
2026-01-24,Brooklyn,,1227,,,future,ridge_calendar_lags_borough
2026-01-25,Brooklyn,,1298,,,future,ridge_calendar_lags_borough
2026-01-26,Brooklyn,,1442,,,future,ridge_calendar_lags_borough
2026-01-27,Brooklyn,,1505,,,future,ridge_calendar_lags_borough
2026-01-28,Brooklyn,,1562,,,future,ridge_calendar_lags_borough
2026-01-29,Brooklyn,,1481,,,future,ridge_calendar_lags_borough
2026-01-30,Brooklyn,,1505,,,future,ridge_calendar_lags_borough
2025-12-02,EWR,4,8,,,backtest,ridge_calendar_lags_borough
2025-12-03,EWR,2,8,,,backtest,ridge_calendar_lags_borough
2025-12-04,EWR,5,9,,,backtest,ridge_calendar_lags_borough
2025-12-05,EWR,4,8,,,backtest,ridge_calendar_lags_borough
2025-12-06,EWR,3,8,,,backtest,ridge_calendar_lags_borough
2025-12-07,EWR,7,11,,,backtest,ridge_calendar_lags_borough
2025-12-08,EWR,8,8,,,backtest,ridge_calendar_lags_borough
2025-12-09,EWR,2,7,,,backtest,ridge_calendar_lags_borough
2025-12-10,EWR,4,7,,,backtest,ridge_calendar_lags_borough
2025-12-11,EWR,4,8,,,backtest,ridge_calendar_lags_borough
2025-12-12,EWR,3,7,,,backtest,ridge_calendar_lags_borough
2025-12-13,EWR,2,8,,,backtest,ridge_calendar_lags_borough
2025-12-14,EWR,8,9,,,backtest,ridge_calendar_lags_borough
2025-12-15,EWR,2,8,,,backtest,ridge_calendar_lags_borough
2025-12-16,EWR,5,7,,,backtest,ridge_calendar_lags_borough
2025-12-17,EWR,3,8,,,backtest,ridge_calendar_lags_borough
2025-12-18,EWR,6,9,,,backtest,ridge_calendar_lags_borough
2025-12-19,EWR,2,8,,,backtest,ridge_calendar_lags_borough
2025-12-20,EWR,1,8,,,backtest,ridge_calendar_lags_borough
2025-12-21,EWR,12,11,,,backtest,ridge_calendar_lags_borough
2025-12-22,EWR,7,8,,,backtest,ridge_calendar_lags_borough
2025-12-23,EWR,7,8,,,backtest,ridge_calendar_lags_borough
2025-12-24,EWR,3,8,,,backtest,ridge_calendar_lags_borough
2025-12-25,EWR,4,9,,,backtest,ridge_calendar_lags_borough
2025-12-26,EWR,4,8,,,backtest,ridge_calendar_lags_borough
2025-12-27,EWR,12,8,,,backtest,ridge_calendar_lags_borough
2025-12-28,EWR,12,10,,,backtest,ridge_calendar_lags_borough
2025-12-29,EWR,3,4,,,backtest,ridge_calendar_lags_borough
